��������,����������,���������θ��ּ�,�����������ּ�,����,�浵,����,�������ͽü�����,���ڽü�����,��׿����ü�����,�޾�׹�ȭ�ü�����,�����ü�����,�����ü�����,��������,�����ο���,�������ɼ�,�������Ұ�,���������ȭ��ȣ,���������,�����ͱ�������,��������ڵ�,���������
������,������,���󳲵� ������ ������ 11,���󳲵� ������ ���ڵ� 472,34.7413383,127.7365704,792,ȭ���,,,�Ӷ��������ð�,�����ȳ���,�����繫��,2001-04-17,0,102,���� �� 304ȣ ���� �ִ� ���������ǹ��� �����ô� 400�� �Ⱓ ���������� �������� �̿�Ǿ��� ������ �����̴�. 2020�� 12������ �����������̴�.,061-659-5710,���󳲵� ������û,2022-11-22,4810000,���󳲵� ������
���Ͼ�,������,���󳲵� ������ ������ ���ϾϷ� 60,���󳲵� ������ ������ �� 7,34.59379448,127.8029861,0,ȭ���,,,,�����ȳ���,��ǥ��+������,2012-05-06,0,109,�츮���� 4�� �����⵵���� �� �ϳ��� ���� �ְ��� �������̴�. 644�� ��ȿ��翡 ���� â�ǵǾ��ٰ� ��������.,061-644-0309,���Ѻұ�������,2022-11-22,4810000,���󳲵� ������
��õ��ȣ��û��,������,��õ������ ����Ȧ�� �ż�Ȧ�� 589,��õ������ ����Ȧ�� ���е� 349-2,37.4393787,126.6868134,9103,�����繫��+ȭ���+������,,,,,,2001-10-14,3000,50,�����ô� ��������� �ϳ��� ��ޱ���� ��(��)�� �ϱޱ���� ��(��) �� ��(��) ���̿��� ������ ����ߴ� ��û,032-422-3492,��õ������û,2022-11-23,3510500,��õ������ ����Ȧ��
���� ö��������(��������),������,���ϵ� ����� ������ ������ 20,,36.66102501,128.0993075,1,�����繫��+ȭ���(��)+������(����),,,,,,2013-09-10,180,64,�������� ����� �߻�ȭ�� �����ϸ� �޸��� ��ο� �ͳ��� ����ϴ� ��Ư�� ü���� �� �� �ִ� �������� �ڽ�,054-553-8300,��������������,2022-10-06,5120000,���ϵ� �����
���� ö��������(������),������,���ϵ� ����� ������ ��߷� 2445,,36.64931827,128.0607306,1,�����繫��+ȭ���(��)+������(����),,,,,,2014-02-26,132,30,��ź�ڹ������� ����� ���������� ����� ������������ ���ٰ� ���ƿ��� �ڽ�,054-553-8300,��������������,2022-10-06,5120000,���ϵ� �����
���� �������׸��ͳ�,������,���ϵ� ����� ������ ������ 1356-1,���ϵ� ����� ������ ������ �� 35-6,36.65989315,128.1286031,1,�����繫��+ȭ���(��)+������(����),,,,,,2017-06-21,3000,300,"��� 8�� �� ��1������ ������ �������� ���꼺 �Ʒ��� �ִ� �������׸��ͳ�, ���ſ� ��ź�� �Ǿ���� ���漱 �� �����ͳ��� ������",054-554-5212,�߿��̿�,2022-10-06,5120000,���ϵ� �����
"���꼺, �䳢��",������,���ϵ� ����� ������ ���꼺�� 60,���ϵ� ����� ������ ������ 77-6,36.6629225643,128.1290150889,1,�����繫��+ȭ���(��)+������(����),,,,,,2007-12-17,1000,80,�ﱹ�ô��� ����. ����� ������ ������ ����(ʹٽߣ)�� �ִ� ����� �꼺,054-550-6408,�����û ��ȭ������,2022-10-06,5120000,���ϵ� �����
���̿�����,������,������ ��â�� ����� �縮��� 233,������ ��â�� ����� ���̸� 58,37.61527594,128.348787,10568,ȭ���,,��ȭ����ü����,��������(�߿�������)+����������(�ǳ�),,,2013-01-09,80,5,�󱳷� ������ �����ʵ��б��� ������ ���� Ȱ¦ ���. �󱳸� ������ ������ �������� ��â���̿������� �� ��ü�� �Ƹ��ٿ� ���Ÿ��� �Ǿ���. ���� �̰������� ����ȭ�� ������+������ �����+������ �Ǽ���+������ ��õ�� ���� ���������� Ȱ���� â��Ȱ���� �ϰ� �ִ� ���̴�. ��â���̿������� ã���� �۰����� ��ǰȰ�� ����� ���� �� �� �ְ�+�پ��� ü�����α׷����� ������ �� �ִ�. ���� ����� �߿������������� �ٸ��� ��������ǰ���� ���õǾ� �ִ�. ���������뿡 �ö󰡸� �׸��� ���� ǳ���� ������ �� �� ���� ������ �����Ѵ�.,033-330-2742,������ ��â��û,2022-09-29,4280000,������ ��â��
����õ,������,���ϵ� ���� ����� ����116�� 18,���ϵ� ���� ����� ��븮 528,35.78037855,128.7922287,262060,����õ����Ȧ+Ŀ��,����ȣ��,,������ȭȸ��,,,1987-12-15,100,100,"����õ����ȣ���� ��� �ó����� �ڵ����� 30�а��� �ɸ��� ��� �������ڸ���� �־� ó�� ã��� ����쳪, ������ ���� �ѹ� ã�ƿ� ����� �ݵ�ôٽ� ã�ƿ´ٰ� �Ѵ�. �Ŷ� �ô���� ���� �������¾���(�����), ���߰� �����,�¼����̶� �ҷ�����, �Ѱܿ￡�� ���� ���� �ʾ� �����ͷ� �̿��ߴ�. ������ǳ���� ���� �ѱ������� ���� �幰�� ��Į������ ���� Ȳ��õ�̴�. ���� �����ѿ�õ���� Ȳ���̿�, ����, ��������Į�� �� 2,500�� ���� ���� �̳׶��� ������ �ִ�.�Ǻκ����Ű��롤���庴���񴢱���ȯ�����ư�ȭ���� ȿ���� ���ٰ� �˷��� �ִ�. Ư�����庴�� ���ٰ� �ؼ� ��õ���� �״�� ���ô� ����鵵 �ִ�.������ ��ǰ� �ѽǷ� ������ ������, ��ȸ��, ������, ��õ��쳪, ���ǰ��, ����Ȧ,Ŀ�Ǽ�, ���� ī��, ������ȭȸ�� �� �δ�ü��� ���߰� �ִ�. 053)815-8001",053-810-5363,���ϵ� ����û,2022-06-07,5130000,���ϵ� ����
����������,������,���󳲵� �س��� ������ ���������� 100,���󳲵� �س��� ������ ��ȣ�� 1158-5,34.29471348,126.5250233,665884,������+ȭ���,Ȳ�䳪���׸���,������뷹��+������,����ķ����+�����ؾ��ڿ���ڹ���+������,,������,1986-06-07,10000,800,�ѹݵ��� �ֳ������� ��õ�� �ݼ������� ���������� ����� ��¡�ϴ� ������,061-530-5544,���󳲵� �س���û,2022-06-13,4930000,���󳲵� �س���
�����ⱳ,������,��⵵ �ϳ��� �뼺�� 126-13,��⵵ �ϳ��� ���굿 227-3,37.52207622,127.1984175,7127,����ȭ���,,,,,,1983-09-19,100,45,"���, �����ô��� ����������� ������ ����ġ�� ���縦 �缺�ϴ� ��",031-790-6145,��⵵ �ϳ���û ��ȭü����,2022-05-27,4040000,��⵵ �ϳ���
�̼��꼺,������,,��⵵ �ϳ��� ��õ� �� 36,37.52530687,127.1847777,128891,������+ȭ���+����,,,,,,2000-09-16,3000,35,6���� �߹ݰ濡 �Ŷ� ���� ������ �����Ǵ� �Ŷ�ô� �꼺,031-790-6145,��⵵ �ϳ���û ��ȭü����,2022-05-27,4040000,��⵵ �ϳ���
���������,������,��󳲵� ���� ���� ����� 198-13,��󳲵� ���� ���� ���⸮ 332,35.34825271,129.1079758,680000,ȭ���+�����繫��,,,,,,2010-07-01,20000,110,�λ� ������ �Ͽ��� �ļ��� ������ �ϴ� ��������� ���� ������ �Ķ� ���ž�� ������ û���� �ڿ��� ������ ǳ���� �ڶ��Ѵ�.,055-392-5379,�λ�������������,2022-12-14,5380000,��󳲵� ����
���ø��ڹ���,������,��󳲵� ���� ������ 78,��󳲵� ���� ������ 678,35.35849531,129.0490358,13063,������+ȭ���,,,,,,2012-12-01,500,82,"����� ����� ��ȭ�� ��� ������ �����, ��н� �� ������ �´� ������� �Բ� �پ��� ���ø� �� �� �ִ� ��ȭ ���� ���� ������ ���̴�.",055-392-3313,��󳲵� ����û,2022-12-14,5380000,��󳲵� ����
���Ÿ��,������,��󳲵� ���� ���� ������ 264-1,��󳲵� ���� ���� ���긮 652,35.32782588,129.0276012,135,������+ȭ���,,,,,,2008-01-01,700,70,�ڿ� ȸ�� �ü��� ������ ����Ÿ��ȭ�Ͽ� ��� ��ü�� ������ �� �ְ� ȫ���������� ����� ���縦 �Ѵ��� �� �� �ִ�.,055-367-9026,��󳲵� ����û,2022-12-14,5380000,��󳲵� ����
�����븮,������,��󳲵� ���� ������ ��Ƿ� 1206,��󳲵� ���� ������ �븮 1040-1,35.42905699,128.9844664,2446280,������+ȭ���,,,,,,2007-12-20,17000,1400,"���� �ֳ��� ��Ű���� �ִ� ������ ����Ʈ, ��Ű, ���� �� �پ��� ������ ��� �� �ִ� �������̴�.",055-379-8000,�߿����븮����Ʈ,2022-12-14,5380000,��󳲵� ����
�Ӱ��,������,��󳲵� ���� ������ ������ 285,��󳲵� ���� ������ ȭ���� ��72-4,35.32243455,128.9778074,6755,������+ȭ���+�ؼ����� ��,,,,,,2000-01-01,300,30,���ϽŶ�ô� ���� ��ġ���� �ӹ����� �ø� ������ ������ ������ �⽾�� ��ġ�Ͽ� �ϴ��� ǰ�� ��а� ������ �������� ǳ���� Ư¡�̴�.,055-392-3563,��󳲵� ����û,2022-12-14,5380000,��󳲵� ����
ǥ���,������,��󳲵� �о�� ���ȸ� ���ε��ȱ�4,,35.471582,128.6520376,7122,ȭ���,����,,,,,1972-02-12,100,50,ǥ���� ������ �ߴ�簡 �������� �����Ͽ� ��鿡 �ڿ������� ������� ������ ��ġ ����ó�� �帣�µ� �̰��� �ΰ� ������� ����� �ܷʸ� �����ϴ� ������� �����̶�� �ż��� �ϰ� ����,055-359-5639,��󳲵� �о��û,2022-05-30,5360000,��󳲵� �о��
�ۿ�����,������,��󳲵� �о�� ������� �ۿ������� 77,��󳲵� �о�� ������� �˼��� 135,35.398531257,128.866576344,16000,ȭ���,����,,,,,1990-01-01,100,50,���ؿ� ������ ������ â���ϴ� �������� ħ���� ����ϴ� �����,055-359-5639,��󳲵� �о��û,2022-05-30,5360000,��󳲵� �о��
��������,������,��󳲵� �о�� �κϸ� ����������128,,35.46605971,128.7299691,41367,ȭ���,����+����ȣ��,,,,,1988-01-01,100,50,���������� ���������� ������ ������ �������� ����ϴ� ���е��� �������,055-359-5639,��󳲵� �о��û,2022-05-30,5360000,��󳲵� �о��
�о��ⱳ,������,��󳲵� �о�� �о��ⱳ3�� 19 (����),,35.50660573,128.7545381,5068,ȭ���,����+����ȣ��,,,,,1983-08-12,150,50,�о��ⱳ�� ����ô�(1100���)�� â���Ǿ� �����ֶ��� ��Ÿ �������� 1602�� �λ� �ֱⰡ �߰��Ͽ� ���ݱ��� �����ϰ� �ִ� �ǹ���,055-359-5639,��󳲵� �о��û,2022-05-30,5360000,��󳲵� �о��
��õ�ؼ�����,������,��û���� ���ɽ� �ӵ�� 123,,36.31554012,126.5108563,350000,ȭ���+������+�޼���+�����ȳ���+������+�߿���,,,,,,2021-07-06,96200,3209,��õ�ؼ������� ������ ����+�ȶ��԰� �ڿ��̰� �Բ� ��췯�� �ִ� ���̴�. ���� ���ε鿡�Դ� �߾� ������� ��ҷμ� �� ���� ������ �޽�ó�μ� �ؾ罺������ ��ī�μ� ���� ����� ����� ���߰� �ִ�.,041-930-6810,��û���� ���ɽ�û �ؼ�����濵��,2022-11-30,4510000,��û���� ���ɽ�
��â���ؼ�����,������,��û���� ���ɽ� ��õ�� �����ٴ�1�� 10,,36.24457737,126.5365426,150000,ȭ���+������+�޼���+�����ȳ���+������+�߿���,,,,,,2021-07-06,16300,647,1928�� ���ؾȿ��� ���ʷ� ����� �ؼ��������� ����� ���� 1.5km ���� 1 ~ 2m+����� 50m+���� ���� 22��+��絵 4���� �ؼ��������� �ֺ����� �۸��� ��â�Ͽ� �ؼ���� �긲���� �Բ� ��� ���� �ִ�.,041-930-6802,��û���� ���ɽ�û �ؼ�����濵��,2022-11-30,4510000,��û���� ���ɽ�
��õ�������м���,������,,���󳲵� ����� ������ ĥ���� 729,34.9735109,127.5756854,10029,������+ȭ���,,,,,,1979-12-03,10000,1000,���Ǻм� �����ս� ����,061-797-4979,�����û ����������,2022-10-24,4840000,���󳲵� �����
�嵵������,������,���󳲵� ����� ������ ��õ�� 771,���󳲵� ����� ������ ĥ���� 1009-3,34.97705608,127.5805515,1590.8,ȭ���+������+���ǰ�Ǹż�,,,,,,2001-06-30,10000,1000,"�嵵 ���񡤺γ��� ���, �߿乫����ȭ�� 60ȣ �嵵��",061-763-0510,���� �嵵�ڹ���,2022-10-24,4840000,���󳲵� �����
�����̼���,������,���󳲵� ����� ������ 680-4,���󳲵� ����� ������ �ε��� 227-1,34.96887104,127.5903033,9464,ȭ���+������+���ǰ�Ǹż�,,,�̼���+���ð�,ī���׸���,�����繫��,2017-07-07,10000,1000,2017�� �� ���� ����,061-797-2227,�����û ��ȭ������,2022-10-24,4840000,���󳲵� �����
������ε���,������,���󳲵� ����� ������ ������ 33,���󳲵� ����� ������ �밭�� 48-1,34.96130264,127.6085909,10029,ȭ���+������+���ǰ�Ǹż�+Ư��ǰ�Ǹż�+��ǥ��,,,�ش����,ī���׸���,�����繫��,2017-07-07,10000,1000,"�ٴ� Ʈ����Ʈ, ���� ���� ����, ���� ī���׸���, ������Ʈ ����, VRü��� ��",061-794-7788,���� ���ε���,2022-10-24,4840000,���󳲵� �����
���翪�繮ȭ��,������,���󳲵� ����� ������ ��õ�� 829,���󳲵� ����� ������ ������ 272-1,34.9757671,127.5859802,2447,������+ȭ���,,,���ð�,,�����繫��,1942-08-25,10000,1000,"������ ����, ��ȭ, �ι� �ڷ� ���á�����",061-797-1985,�����û ��ȭ������,2022-10-24,4840000,���󳲵� �����
���� �󺥴� ����,������,,���󳲵� ����� �־ϸ� ���渮 �� 20-2,35.04162939,127.270748,23792,ȭ���+������+���ǰ�Ǹż�+��ǥ��,,,,�������+ī���׸���,�����繫��,2005-05-15,10000,1000,"�󺥴�����, �󺥴� ü����",061-762-0723,���Ƕ��� �������չ���,2022-10-24,4840000,���󳲵� �����
���� ������,������,���󳲵� ����� ���� 201,���󳲵� ����� �� 1005,34.962211,127.626222,14000,������+ȭ���,,,,,,1979-12-03,10000,1000,���� ���� ������,061-797-2734,�����û ��ȭ������,2022-10-24,4840000,���󳲵� �����
���� ���λ꼺,������,,���󳲵� ����� �� �� 254,34.966742,127.619496,10029,������+ȭ���,,,,,,1979-12-03,10000,1000,����������ȭ�� ���� ��492ȣ,061-797-2418,�����û ��ȭ������,2022-10-24,4840000,���󳲵� �����
���� �ý���,������,,���󳲵� ����� ������ ���긮 716,34.98778794,127.5865036,1377,"ȭ���,+�ý�ü����",,,,,,1979-12-03,10000,1000,������������ȭ�� ��12ȣ,061-763-1154,����ý�����������,2022-10-24,4840000,���󳲵� �����
��õȲ������,������,���󳲵� ����� ������ ������ 14-3,���󳲵� ����� ������ ���縮 758,34.99341564,127.561707,522,ȭ���,,,,,,1979-12-03,10000,1000,������ ������ ���� �챹���� ��õ Ȳ������ ����,061-797-2418,�����û ��ȭ������,2022-10-24,4840000,���󳲵� �����
�����,������,�λ걤���� ���ϱ� �����1�� 14(�ٴ뵿),�λ걤���� ���ϱ� �ٴ뵿 482-3,35.04638172,128.9680068,0,ȭ���,,,�ٴ�������,,,1900-01-01,0,0,"������, �ؿ��� �Բ� �λ��� 3�� �� �ϳ�",051-220-4082,�λ걤���� ���ϱ�,2023-01-26,3340000,�λ걤���� ���ϱ�
�ٴ��� ���� �����м�,������,�λ걤���� ���ϱ� �����1�� 14(�ٴ뵿),�λ걤���� ���ϱ� �ٴ뵿 482-3,35.04638172,128.9680068,0,ȭ���,,,������ ü��м�+�߰� ���Ǻм� �,,,1900-01-01,0,0,���� �ִ����� �ְ��� �ٴ� ���Ǻм�,051-220-5891,�λ걤���� ���ϱ�,2023-01-26,3340000,�λ걤���� ���ϱ�
��ȣ Sea-Side ������,������,�λ걤���� ���� ��ȣ�� �� 205����,�λ걤���� ���� ��ȣ�� �� 205����,35.101225,129.120361,143626,������ 969��,�������ڽü�,,������,�ް�������,,2006-05-24,1000,969,"õ���� �ڿ������ ������ �ְ�, �α� ������ ��ī�̿��� �� ������ ���� ������ ����",051-607-4045,�λ걤���� ����û,2022-12-07,3310000,�λ걤���� ����
���� ������,��������,������ ������ ��񰫸� �������� 1111,������ ������ ��񰫸� ������ 506-1,37.13117779,128.5352623,106.383,ȭ���(2��)+������+�����ȳ���+����+���+���ϼ����ü�,����(2��),,�ڹ���+���ð�,�����Ĵ�,,1971-05-21,1000,470,õ����买 ��219ȣ�� ������ ��ȸ���� ������,033-375-6556,�������ü���������,2022-11-30,4270000,������ ������
���Ͽ���ũ,������,��⵵ �ϳ��� �̻��� 710,��⵵ �ϳ��� ���嵿 27,37.54654783,127.2205032,79057,����+������+�����繫��+ȭ���,,�ٸ��� ü����+�״Ͻ���+������+����+ü���ü�+��� �����̽ü�,���Ͽ�Ÿ��+�߿ܹ���,,,2015-06-01,500,237,"������ ����ȭ �� �Ұ���, ��Ȱ�뼱����, ���Ĺ�ó����, �߰������� ���� �ü� ������ �̻������� ���� �������߻�� ������ ȯ����ʽü� Ȯ���� �䱸�ʿ� ���� �������ʷ� ���Ͽ� ��⹰ó���ü��� �ϼ�ó���ü��� �Բ� ��ġ�� �Ű��� ȯ����ʽü��̴�. ���Ͽ��� �Ұ�ó���ü�, ��Ȱ�뼱���ü�, ���Ĺ��ڿ�ȭ�ü�, �ϼ�ó���ü� ���� ��ġ�Ǿ� �ְ�, ���󿡴� �ܵ���, ��̹����̽ü�, �ٸ���ü����, �߿�ü���ü� �� �پ��� �ֹ�ģȭ�ü��� �ִ� �ϳ����Ͽ���ũ�� �Ѱ����˴ܻ� �� �ϳ��� �Ƹ��ٿ� ����� �Ѵ��� ������ �� �ִ� �ϳ����Ͽ�Ÿ��(105m)�� ��ġ�Ǿ��ִ�.",031-790-6255,��⵵ �ϳ���û ��ȭü����,2022-05-27,4040000,��⵵ �ϳ���
ž������õ,������,���ϵ� �Ǽ��� ����� ������2�� 88-42,���ϵ� �Ǽ��� ����� ���긮 1635,36.30396195,128.5892642,4958.6776,�����繫�� + ȭ��� + ������,����2,,,,,1997-12-31,1000,200,���� �⸦ �־� �ǰ��� ������Ű�� ���� �Ը����� ������ ����ִ� ���� �ְ� �Ը����� ���� ��õ,054-830-6097,���ϵ� �Ǽ���û,2022-09-21,5150000,���ϵ� �Ǽ���
������������,������,,��û���� ����� �μ��� �������� ��33 �Ͽ�,36.60625263,126.4177537,55819,ȭ���+������,,,������,,,2000-05-04,100000,139,����������,041-660-2373,��û���� �����û ������,2022-08-25,4530000,��û���� �����
���������õ�������а�,������,��û���� ����� ������ ���з� 1353-4,,36.72735767,126.4131464,3770,�繫��+ȭ���+������,,,,,,2011-07-11,280,25,õ�����о������� ������ �泲 ���� ��� ����� õ������ ������ ������ ���� ��� ������ ���а�,041-669-8496,����� ��ȭ�ü������+������õ�������а�������,2022-08-25,4530000,��û���� �����
������巣��,������,��û���� ����� �μ��� õ������ 655-73,,36.62951253,126.378389,244804,ȭ���(5��)+������+�ȳ���(4����),,,,,,2013-11-01,10000,200,ö�������ñ⿡�� õ������ �����ϴ� ö������ Ž����� ���� �� �� �ְ� Ư�����α׷� �Ⱓ���� ���� ü����� ���� ������ �� ������ 4D ���� ���� ���Ÿ��� ����,041-661-8054,����� ���巣������,2022-08-25,4530000,��û���� �����
������������,��������,��õ������ ������ ������ ��������606���� 3,��õ������ ������ ������ ������ 229-23,37.2232919,126.1169337,228769,�����繫��+����ó����+������+����+������+ȭ���,����,��ü�,�߿���,,,1977-03-31,100,20,"100���� �Ѵ� ����� ��â�� ���� �̷�� �ְ� �ϸ��� ���� ���� 300m ���� 3km�� ���� ������� �ų� 10�� ���� �Ѵ� ���������� �޽�ó�� �ǰ� �ִ� ���̴�. 200�� ���� ���� �ƴٴ� �ҳ��� 8�鿩 ���� �ɾ��� �ִ� �ҳ��� ���� ��ü�߿��� �����̴�. �ű⿡ ���� ���, �ٴ尡 ������, �״Ͻ���, ������, �뷡��, ������ �뿩�ҵ� ������ ������ �����ü��� �� �غ�Ǿ� �ִ� ���̴�. �ֺ��� ������������ �췰�� ��̰� �� ���� �ٴ� ���ø� ���� ���������� �߱��� ������ �ʰ� �ִ�.",032-899-2213,��õ������ ������û,2022-11-02,3580000,��õ������ ������
��û�߻������,������,��󳲵� ��û�� ��õ�� �������� 525,��󳲵� ��û�� ��õ�� �߻긮 519,35.293297,127.754930,292515,����ȭ���(3����)+������(2����)+���������+��ü��,���,ü�´ܷ���,�����껡ġ��������ð�+Ʈ����Ʈü���,�����Ĵ�,,1990-11-09,10000,200,������ �ڿ������ ������ õ�պ��� ������ �� �ִ� ����� ������,055-970-7222,��󳲵� ��û��û ���������,2022-10-21,5450000,��󳲵� ��û��
��û�ݼ�������,������,��󳲵� ��û�� �ݼ��� ģȯ��� 1715,��󳲵� ��û�� �ݼ��� ������ ��12,35.394237,127.847052,194800,������(1����),�޾��ܵ��̴Ͼ�,������+�籸��,����Ʈ,�����Ĵ�,,1991-12-30,1200,100,������ �ڿ������ ������ �� �ִ� �������� ������ ������,055-970-7222,��󳲵� ��û��û ���������,2022-10-21,5450000,��󳲵� ��û��
��� ��â ���´�,������,��󳲵� ��â�� ��õ�� ���ϸ��� 2,��󳲵� ��â�� ��õ�� Ȳ�긮 750-3,35.760923,127.8336763,297679,�����繫��+�����+ȭ���+�����ȳ���,����,����ü�+���̼�����+�����,����ü����+�����ް���+��������+�����+������+�߿ܰ�����+�߿���+����ķ����,,�ڿ��������+������,1986-08-20,10000,483,"��â�� ��õ�� Ȳ�긮�� �ִ� ���� ������ ��õ(����: ��õ���� �ѷ����� ��ġ ���� ��)���� �˷��� �����ǻﵿ(����߲��)�� �� �ϳ��� ���е� ��� �Ѱ�� ���� ȭ���� �Ϲ����� �̷���� ����̴�. �̰��� �Ϲ� ���� �帣�� ����� ���� ��췯�� ��� �ڿ������ �̷�� �־� 2008�⿡ ��� ��53ȣ�� ����[���̹� ���Ĺ��] ��â ���´� [��������] (�ѱ�������ȭ����, �ѱ����߾ӿ�����)",055-940-8532,��󳲵� ��â��û,2022-09-26,5470000,��󳲵� ��â��
������õ,������,��󳲵� ��â�� ������ ��õ��161,��󳲵� ��â�� ������ �Ϻθ� 1301,35.69875771,128.0231044,230673.6,�����繫��+������+����,����,�״Ͻ���+������������,��õ��+����,,����+��õ,1992-02-11,6100,168,"��õ��  - ���� : 26.5�� / PH 9.7(���� �ְ��� �� ��Į���� ����)      �� ����Ƽ��, �˷����⼺ �Ǻο� � Ź���� ȿ��",055-940-3443,��󳲵� ��â��û,2022-09-26,5470000,��󳲵� ��â��
�̴缭������ ��,������,����Ư���� ���Ǳ� ���μ�ȯ�� 256 ���� 4,����Ư���� ���Ǳ� ������ 1071-11,37.4734032,126.973367,154.71,ȭ���,,,,,,2013-01-01,20,0,���� �̴� �����ְ� 1970����� 2000����� ���� �����ϴ� ������ ��Ȱ ������ �״�� ��������,02-879-5607,����Ư���� ���Ǳ�û,2022-10-15,3200000,����Ư���� ���Ǳ�
���������ð�,������,����Ư���� ���Ǳ� ������� 77 �����������,����Ư���� ���Ǳ� ��õ�� 228,37.47197208,126.959371,125,����(����ȭ��� �̿�),,,,,,2017-04-01,20,0,�������屺�� ���ִ�ø ���� �ڷḦ �����ϴ� ���ð�,02-879-5619,����Ư���� ���Ǳ�û,2022-10-15,3200000,����Ư���� ���Ǳ�
�������,������,���󳲵� ����� ������ ���� 14,���󳲵� ����� ������ �񼺸� 673-1,34.97010442,127.5924243,10029,������,,,,,,1979-12-03,10000,1000,1528�� �������� �ڼ��� ����,061-797-4979,�����û ����������,2022-10-24,4840000,���󳲵� �����
�������,������,������ ���ؽ� ��ȭ�� 584,������ ���ؽ� ��ȭ�� 860-1,37.463551,129.014511,156000,�����繫��(1��)+������(4����)+ȭ���(6����)+�����ȳ���(1��)+����ü�+��Žü�+���ϼ����ü�,�߿���+����,,�߿���,,�����繫��,1977-03-01,5000,584,�ż��� ��Ҿ��ٴ� ����������� �ϸ� ���������̶� �Ҹ��� ������� ������� ��Ÿ��� û������ ������� �̷���� ������� ������ ��ϱ����� ������� ����� �̷�� �־� ��ġ �����ϴ� ���濡 ���ִ� ���� ������ �ش�.,033-530-2234,������ ���ؽ�û,2022-10-20,4210000,������ ���ؽ�
����,������,������ ���ؽ� ���ش�� 6270-10,������ ���ؽ� ���� 393-100,37.59225327,129.0896922,459397,�����繫��(3)+������(6)+������(2)+ȭ���(5)+�����ȳ���(1)+����ü�+��Žü�+���ϼ����ü�,����ȣ��+����Ʈ+����ȣ��,����Ʈ����,�߿���+�ѿ�ü��+�ؼ�����,,�����繫��,1977-03-01,3000,1000,"���տ� �ٷ� �������� ������ ������ ���� Ǫ�� �ٴ�, ������ �ٴ�ٶ��� �ذ� �ߴ� ����� ������ ���� �� �ִ� �ؼ������ ����ķ�θ���Ʈ���� �ִ�",033-530-2234,������ ���ؽ�û,2022-10-20,4210000,������ ���ؽ�
�߾�,������,������ ���ؽ� �д������ 28,������ ���ؽ� �߾ϵ� 1,37.477063,129.159196,33216,�����繫��(1)+������(2)+������(1)+ȭ���(2)+�����ȳ���(1)+����ü�+��Žü�+���ϼ����ü�,�߿���+����,,�߿���+�ٸ�����+�ؼ�����,,�����繫��,2006-02-01,2000,331,"�ֱ��� ù ������ ���ȭ������ ������ ���� ��ϱ����� ��ȭ�� �̷�� �д����, �� ������ �ɸ��� ��ħ �ص��̰� ���� ����̶� �� �� �־� ���������� ���� ��ȣ�ϴ� �ص��� ����̴�.",033-530-2234,������ ���ؽ�û,2022-10-20,4210000,������ ���ؽ�
��ô�ؼ�����,������,������ ��ô�� ���κ��α� 453,,37.47034344,129.1647024,237503,�����繫��+������+����+ȭ���(2��)+������,����+�ܵ��̴Ͼ� �� ȣ��,,,,,1984-07-06,5000,1400,���� 1��+�� 85m�� ���� �����+ ���� ������ �����ؼ�����+ Ǫ�� �۸�+�ұԸ��� ������+ �ؾ��� ��ϱ����� ��+ ���� �����Ǿ� ������+ �������� �ؾȼ��� ���� �ؾȵ��ΰ� 4.2KM �����Ǿ� ��������κ��� ���� ȣ���� ��� ����,033-570-3547,������ ��ô��û,2023-06-19,4240000,������ ��ô��
�͹������,������,������ ��ô�� �ٴ��� ��͹�� 30-80,,37.39591618,129.2207941,779988,�����繫��+������+ȭ���(1��),�޾��ܵ��̴Ͼ�+ ���Ͽ콺+ ī���,������,�߿���,,,1980-05-29,1500,500,�ؼ������� �߽����� �� �غ��������� ������ ���� ���� ���ʸ��� ���þ��� �� ������ ���� ����� ���̿� �����ϰ� ������ ���� ���� �ڿ��� ȯ�� ��Ҹ� ����,033-570-3547,������ ��ô��û,2023-06-19,4240000,������ ��ô��
��������,������,��û�ϵ� ��õ�� �ȳ��� ���1�� 57,��û�ϵ� ��õ�� �ȳ��� ��踮 ��7-1,36.3775353393,127.6350074079,198705,�������ð�(������)+ȭ���(3��)+������,����,����,������,����,����,1986-06-07,1000,250,"�Ƹ��ٿ� ��ûȣ���� �Ѵ��� �����ٺ��̸�, �����ڷ� �� �ù��� ��ǰ�� ������ �� ����",043-730-3721,��û�ϵ� ��õ��û,2023-06-28,4430000,��û�ϵ� ��õ��
�´ް�����,������,��û�ϵ� �ܾ籺 ����� �´޷� 23,��û�ϵ� �ܾ籺 ����� �ϸ� 147,37.06295564,128.4929221,97567,ȭ���+������,,��󸶼�Ʈ��+�´޵���,�´����ð�,,,1994-09-06,2000,265,�´ް�����,043-423-8820,�ܾ��������,2023-07-10,4480000,��û�ϵ� �ܾ籺
õ��������,������,��û�ϵ� �ܾ籺 �ܾ��� �ٸ��ȷ� 520,��û�ϵ� �ܾ籺 �ܾ��� õ���� 201,36.97401141,128.4165952,26594,ȭ���+������,�߿���,��������+õ������,,,,1984-11-28,2000,80,õ��������,043-423-3589,�ܾ��������,2023-07-10,4480000,��û�ϵ� �ܾ籺
